"","AR","beta_catenin","Caspase8","Caspase9","EGF","EGFR","HSP27","IGF_1","IGF1_R","IL6","IL6R","Jak","MEK","mTOR","MYC","NFkB","p53","PI3K","Rac","RAS","RPS6","Stat3","TNFa","TNFR","AKT","Cell_cycle","ERK1_2","GSK3","IKK","JNK","p38"
"23132-87",1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,NA,NA,NA,NA,0,0,NA
"5637",0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,NA,NA,NA,NA,1,0
"639-V",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,NA,NA,1,NA,NA,0,NA
"647-V",0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,NA,1,NA,1,0,1
"697",1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,NA,NA,NA,0,NA,NA,0
"786-0",1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,NA,NA,1,0,NA,0
"8-MG-BA",1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,NA,NA,NA,1,NA,0,0
"8505C",1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,NA,0,NA,NA,0,0
"A101D",1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,NA,NA,NA,NA,0,0
"A172",1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,NA,NA,NA,NA,0,0
"A204",0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,NA,NA,NA,0,0,0
"A2058",0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,NA,NA,NA,NA,0,NA
"A253",0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,NA,1,NA,0,NA,0
"A2780",0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,NA,NA,1,NA,0,NA,0
"A3-KAW",0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,NA,NA,0,NA,NA,NA
"A375",1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,NA,1,1,NA,0,0
"A4-Fuk",0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,NA,NA,NA,0,NA,0
"A427",1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,NA,NA,NA,NA,0
"A431",1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,NA,NA,NA,NA,1,NA,0
"A498",1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,NA,NA,NA,NA,0,0,0
"A549",1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,NA,NA,NA,1,NA,0
"A673",0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,NA,NA,0,NA,0,NA
"A704",1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,0
"ABC-1",0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,NA,NA,1,NA,NA,NA,1
"ACHN",1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,NA,1,0,0,NA,0
"ACN",0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,NA,NA,1,NA,NA,NA,0
"AGS",1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,NA,NA,NA,NA,NA,0,NA
"ALL-PO",1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,NA,NA,0,NA,NA,NA
"AM-38",0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,NA,1,NA,NA,0,0
"AN3-CA",1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,0,NA,1,NA,0
"ARH-77",1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,NA,1,0,NA,NA,0
"AsPC-1",0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,NA,NA,NA,NA,NA,0,0
"ATN-1",0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,NA,NA,NA,0,NA,NA,0
"BALL-1",1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0
"BB30-HNC",0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,NA,1,NA,0,NA,0
"BB49-HNC",1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,NA,NA,NA,0,0,0
"BB65-RCC",0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,NA,NA,NA,0,0,NA,0
"BC-1",0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,NA,NA,NA,0,NA,NA,NA
"BC-3",0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,NA,NA,1,NA,NA,NA,NA
"BCPAP",0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,NA,NA,0,NA,0,NA,0
"BE-13",0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,NA,NA,1,NA,NA,NA
"Becker",1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,NA,1,0,NA,NA,0
"BEN",1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,0,0,NA
"BFTC-905",0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,NA,NA,NA,0,NA,0,NA
"BFTC-909",1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,NA,NA,NA,0,0,0
"BHT-101",0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,NA,NA,NA,0,NA,NA,0
"BHY",1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,NA,1,NA,NA,0,0
"BL-41",0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,NA,NA,0,NA,0,0
"BPH-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BT-20",1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,NA,NA,1,NA,0,NA,1
"BT-549",1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,0
"BV-173",0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,NA,0,0,NA,0,NA
"BxPC-3",1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA
"C2BBe1",1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,NA,NA,NA,NA,0,NA,1
"C32",0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,NA,1,NA,0,0,0
"C3A",0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1
"Ca-Ski",0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,NA,NA,NA,0,NA,NA
"CA46",0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,NA,NA,NA,0,NA,NA,0
"Ca9-22",0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,NA,1,NA,1,NA,NA
"CAKI-1",1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,NA,NA,0,NA,NA,NA,0
"CAL-120",1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,NA,NA,NA,0,0
"CAL-12T",1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,NA,1,NA,0,0,0
"CAL-148",1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,1,0,NA
"CAL-27",1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,0,0
"CAL-33",0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,NA,NA,1,NA,0,NA,1
"CAL-39",0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,NA,0,1,NA,NA,NA,0
"CAL-51",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,1,0,NA,NA,NA
"CAL-54",0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,NA,NA,NA,0,NA,NA,0
"CAL-62",0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,NA,NA,NA,1,0,NA
"CAL-85-1",0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,NA,NA,NA,0,NA,1
"Calu-3",0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,NA,1,NA,NA,0,0
"Calu-6",0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,NA,NA,NA,0,NA,0
"CAMA-1",1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,NA,NA,1,1,NA,1,NA
"Caov-3",1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,NA,NA,1,NA,0,0,NA
"Caov-4",1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,NA,0,NA,0,0,0
"CAPAN-1",0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,NA,1,NA,NA,0,NA
"CaR-1",0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,NA,1,NA,NA,NA,NA
"CAS-1",1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,NA,1,NA,0,NA,0
"CCF-STTG1",1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,NA,1,NA,NA,0,0
"CCRF-CEM",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,NA,NA,NA,1,NA,NA
"CESS",1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,NA,1,NA,NA,NA,NA
"CFPAC-1",0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,NA,NA,NA,NA,0,NA
"CGTH-W-1",1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,NA,1,NA,NA,NA,0
"ChaGo-K-1",1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,NA,1,1,0,0,NA
"CHL-1",0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,NA,NA,NA,NA,0,0
"CHP-134",0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,NA,NA,1,0,NA,0
"CHP-212",1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,NA,0,0,NA,NA,0
"COLO-205",0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,NA,0,NA,NA,NA,NA,NA
"COLO-320-HSR",1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,NA,NA,NA,0,NA,0
"COLO-668",0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,NA,1,0,NA,0,NA
"COLO-678",0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,NA,NA,NA,NA,0,NA
"COLO-679",1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,NA,NA,0,NA,0,0
"COLO-680N",1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,NA,NA,1,NA,0,0,1
"COLO-684",0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,NA,NA,NA,1,NA,0
"COLO-741",1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NA,NA,NA,NA,0,0
"COLO-792",0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,NA,1,NA,0,NA,NA
"COLO-800",1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,NA,1,NA,NA,NA,0
"COLO-824",1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA
"COR-L105",1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,NA,NA,NA,0,NA,0
"COR-L23",1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,NA,1,NA,NA,0,NA
"COR-L279",0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,NA,NA,NA,0,NA,NA
"COR-L88",0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA
"CP66-MEL",1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,NA,1,NA,0,0,0
"CP67-MEL",0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,NA,1,NA,0,0,0
"CPC-N",1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA
"CRO-AP2",1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,NA,NA,NA,NA,1,0,0
"CTB-1",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,NA,NA,1,0,NA,NA,0
"CTV-1",0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,NA,NA,NA,1,NA,0
"CW-2",1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,NA,NA,NA,NA,0,0,NA
"D-247MG",1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,NA,1,0,NA,0,0
"D-263MG",1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,NA,1,NA,NA,0,0
"D-283MED",1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,NA,NA,1,NA,0,NA,0
"D-336MG",1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,NA,NA,0,NA,0,0
"D-392MG",1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,NA,NA,0,0,0,0
"D-423MG",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,NA,1,0,0,0,0
"D-502MG",1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,NA,NA,NA,NA,0,0
"D-542MG",1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"D-566MG",0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,NA,NA,NA,NA,NA,0
"Daoy",1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,NA,1,NA,0,0,0
"Daudi",1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,NA,NA,NA,1,NA,NA,0
"DB",1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0
"DBTRG-05MG",1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,NA,NA,NA,0,0,0
"DEL",0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,NA,NA,NA,NA,0,NA
"DG-75",1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,NA,NA,NA,NA,1,0,0
"DJM-1",0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,NA,NA,NA,NA,0,NA,NA
"DK-MG",1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,NA,1,NA,0,0,0
"DMS-114",0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,NA,NA,NA,1,NA,NA
"DMS-273",0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,NA,NA,1,NA,0,0
"DMS-53",1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,NA,NA,NA,0,1,NA,0
"DOHH-2",1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,NA,NA,NA,0,NA,NA,0
"DOK",0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,NA,1,NA,0,NA,NA
"DoTc2-4510",1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,NA,1,1,NA,NA,0
"DSH1",1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA
"DU-145",0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,NA,1,NA,NA,NA,0
"DU-4475",0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA,1,0
"EB-3",1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0
"EB2",0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,NA,NA,0,NA,1,NA,0
"EC-GI-10",1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,NA,NA,NA,NA,0,0
"ECC12",0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,NA,NA,1,NA,0,NA,0
"EFM-19",1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,NA,NA,NA,NA,0,NA,NA
"EFO-21",0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,NA,NA,NA,NA,1,NA,NA
"EFO-27",0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,NA,NA,1,NA,NA,0,NA
"EGI-1",0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"EHEB",1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,NA,NA,NA,NA,NA,0
"EKVX",0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,NA,NA,1,0,1,NA,0
"EM-2",1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,NA,NA,NA,1,1,NA,NA
"EoL-1-cell",0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,NA,NA,0,NA,1,0,NA
"EPLC-272H",0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,NA,NA,NA,1,NA,NA
"ES1",1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,NA,NA,NA,0,NA,0,0
"ES3",1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,NA,NA,1,0,NA,0,0
"ES5",1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,NA,NA,1,NA,NA,NA,NA
"ES6",1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,NA,NA,0,0,NA,0
"ES7",1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,NA,NA,NA,0,0,NA,0
"ES8",1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,NA,NA,0,NA,NA,0
